Query_number,doc_number
51,393071
51,425769
51,361035
51,271159
51,209048
51,459330
51,45080
52,491018
52,467823
52,12035
52,19554
52,79102
52,361137
52,199213
52,430802
52,292155
52,26786
53,317915
53,214107
53,64911
53,117535
53,219307
53,326558
53,387346
53,482297
53,387297
53,499341
54,103058
54,471737
54,56064
54,278831
54,376447
54,21913
54,205602
54,206418
54,500839
54,278980
55,212858
55,191449
55,316431
55,224260
55,295247
55,496301
55,30429
55,317622
55,40726
55,172300
56,223379
56,155274
56,121461
56,221340
56,119313
56,75978
56,409573
56,65996
56,126932
56,350600
57,24117
57,257593
57,287255
57,244800
57,209053
57,134725
57,443257
57,354364
57,34177
57,351549
58,314087
58,235272
58,290527
58,329231
58,487910
58,201226
58,324493
58,409750
58,269098
58,408514
59,478284
59,149767
59,134134
59,284376
59,338364
59,336385
59,449525
59,268847
59,392593
59,396917
60,428845
60,197234
60,125593
60,141349
60,94184
60,4136
60,202192
60,135149
60,27437
60,488462
61,112372
61,497176
61,426025
61,193946
61,217836
61,276166
61,141681
61,447297
61,215155
61,299461
62,105103
62,160758
62,289702
62,277594
62,83286
62,203930
62,386021
62,495939
62,185713
62,147005
63,458453
63,456979
63,293650
63,62034
63,213611
63,242009
63,361599
63,79115
63,282003
63,215279
64,385068
64,110673
64,105741
64,206784
64,278735
64,219822
64,378520
64,11770
64,387355
64,223167
65,303337
65,453036
65,402460
65,112906
65,171466
65,426911
65,467648
65,368330
65,250377
65,356400
66,229986
66,319237
66,451223
66,475910
66,340017
66,278437
66,351379
66,236532
66,412635
66,123885
67,24985
67,181326
67,360971
67,215073
67,242149
67,203516
67,20780
67,270323
67,253374
67,269782
68,3152
68,281908
68,379148
68,353217
68,471136
68,395130
68,166403
68,226126
68,478414
68,114812
69,23174
69,415340
69,27478
69,197909
69,456226
69,477977
69,243811
69,496273
69,260452
69,151812
70,205876
70,455175
70,17055
70,451012
70,58011
70,70456
70,403443
70,28845
70,355140
70,152684
71,359090
71,320216
71,104918
71,392691
71,174010
71,375910
71,386536
71,3064
71,9368
71,132384
72,78449
72,217412
72,127893
72,382245
72,114765
72,247086
72,352291
72,14242
72,80948
72,133114
73,176274
73,126445
73,368870
73,490982
73,339102
73,61562
73,1501
73,496844
73,330441
73,108032
74,242859
74,264052
74,86705
74,397308
74,348375
74,43856
74,321653
74,416592
74,272820
74,177242
75,309934
75,99027
75,144735
75,436413
75,470268
75,165398
75,198872
75,138640
75,87249
75,244177
76,429577
76,235442
76,263644
76,440570
76,269432
76,206477
76,63295
76,396127
76,13728
76,259577
77,433801
77,134499
77,157199
77,153057
77,203478
77,325247
77,373990
77,19265
77,320047
77,81409
78,369220
78,457727
78,247143
78,96224
78,198313
78,36506
78,387322
78,336899
78,142379
78,361163
79,256331
79,89739
79,304192
79,393841
79,492715
79,414470
79,468536
79,363212
79,370981
79,350480
80,330619
80,487046
80,444071
80,167294
80,472808
80,119113
80,370068
80,301945
80,498419
80,334928
81,101966
81,251639
81,182637
81,180570
81,343557
81,110406
81,129265
81,394911
81,129206
81,375639
82,148073
82,44807
82,139568
82,781
82,228353
82,365646
82,290048
82,47774
82,49213
82,246469
83,124586
83,153341
83,441402
83,275474
83,258247
83,175973
83,135943
83,325217
83,460269
83,463507
84,157815
84,98765
84,1020
84,176242
84,500445
84,192843
84,453373
84,414081
84,434393
84,349797
85,300881
85,272481
85,326562
85,42795
85,486393
85,225622
85,153881
85,297312
85,43083
85,339705
86,390721
86,305295
86,273061
86,398083
86,403560
86,275519
86,330805
86,322666
86,122496
86,400229
87,166029
87,22153
87,364897
87,330497
87,436559
87,147769
87,54154
87,101578
87,479
87,488867
88,169782
88,353983
88,404010
88,372369
88,58148
88,45705
88,325366
88,143255
88,498200
88,473536
89,255947
89,403059
89,176584
89,77494
89,405023
89,54860
89,414825
89,292444
89,218391
89,397365
90,387263
90,401144
90,169851
90,338432
90,45279
90,125288
90,127554
90,430912
90,431745
90,372850
91,283512
91,246399
91,428777
91,169096
91,119524
91,332969
91,149659
91,278124
91,425939
91,379145
92,437651
92,291163
92,266140
92,402289
92,136343
92,477432
92,459447
92,141204
92,170474
92,335402
93,78555
93,37679
93,29557
93,393421
93,318166
93,146425
93,217383
93,89935
93,103725
93,278643
94,442822
94,315371
94,404541
94,24804
94,135237
94,497960
94,342533
94,395958
94,446742
94,448858
95,262126
95,200705
95,487027
95,426570
95,235246
95,226419
95,284161
95,431876
95,281311
95,190819
96,64764
96,246213
96,485562
96,317419
96,365532
96,329699
96,220181
96,219575
96,452356
96,67139
97,23790
97,310688
97,391037
97,324421
97,345458
97,112233
97,344523
97,191927
97,367836
97,157955
98,185679
98,207361
98,222340
98,375884
98,57374
98,378731
98,249284
98,236177
98,330996
98,159913
99,284702
99,186258
99,177508
99,375388
99,941
99,82537
99,340987
99,330581
99,501453
99,392057
100,443772
100,437675
100,218490
100,435662
100,119676
100,60129
100,2211
100,410506
100,191309
100,118968
101,354773
101,100749
101,371592
101,289057
101,66983
101,435198
101,436551
101,212867
101,421099
101,104474
102,480036
102,139472
102,345227
102,216437
102,362587
102,481200
102,429347
102,138073
102,81869
102,132565
103,106929
103,407263
103,67747
103,4142
103,406831
103,111502
103,225660
103,239620
103,275573
103,463993
104,474646
104,16599
104,495713
104,474933
104,154782
104,183844
104,483014
104,494533
104,373203
104,90754
105,308797
105,18345
105,492374
105,68220
105,492645
105,2380
105,408824
105,15830
105,197031
105,417184
106,237605
106,322486
106,302539
106,234719
106,494299
106,167490
106,247770
106,407986
106,155137
106,71360
107,341981
107,157418
107,406031
107,380130
107,368961
107,498378
107,94437
107,461532
107,402395
107,299473
108,290590
108,246481
108,496597
108,206019
108,206233
108,63930
108,64764
108,246213
108,485562
108,478613
109,402093
109,391652
109,189218
109,378071
109,414569
109,157696
109,211912
109,194520
109,80628
109,203039
110,247762
110,312739
110,184978
110,174254
110,321523
110,245958
110,177847
110,13632
110,239655
110,2796
111,196126
111,401965
111,98038
111,305761
111,71671
111,308274
111,232640
111,283145
111,345421
111,305773
112,392813
112,281372
112,43037
112,417423
112,58375
112,243503
112,140043
112,211547
112,286365
112,490667
113,325555
113,110692
113,151463
113,253528
113,219903
113,19225
113,238839
113,418355
113,301397
113,366129
114,437201
114,499836
114,145039
114,245713
114,431891
114,50997
114,81746
114,133045
114,48517
114,285377
115,9758
115,98335
115,141673
115,76776
115,166280
115,5737
115,16250
115,276942
115,350851
115,115284
116,232203
116,117153
116,56381
116,200467
116,150907
116,322757
116,151712
116,450519
116,182210
116,205321
117,307543
117,287479
117,288710
117,2098
117,75237
117,43801
117,119206
117,262686
117,131974
117,387286
118,23153
118,194803
118,105843
118,290971
118,332424
118,110515
118,167185
118,5845
118,239402
118,282211
119,321346
119,418642
119,76702
119,216538
119,219349
119,86850
119,206571
119,499857
119,26192
119,380158
120,284106
120,181246
120,117139
120,396707
120,479700
120,419435
120,294359
120,121373
120,132211
120,26799
121,203580
121,157200
121,53830
121,294658
121,110301
121,360841
121,419701
121,195202
121,108977
121,53383
122,115211
122,421449
122,464992
122,306674
122,179257
122,103990
122,399823
122,431790
122,140703
122,295050
123,421347
123,283325
123,307665
123,347078
123,81734
123,155137
123,463729
123,148161
123,305063
123,201411
124,386489
124,399594
124,91792
124,80782
124,206403
124,299006
124,301490
124,171629
124,362229
124,74434
125,279923
125,402740
125,475830
125,347192
125,473267
125,158650
125,241599
125,9717
125,208932
125,499589
126,445117
126,83401
126,201498
126,195898
126,271766
126,308873
126,354575
126,48088
126,355809
126,425431
127,270699
127,430763
127,394466
127,164763
127,394557
127,190550
127,323743
127,17265
127,88965
127,218014
128,489226
128,480153
128,418058
128,318232
128,144351
128,19358
128,31444
128,202100
128,436899
128,459963
129,376647
129,121327
129,207245
129,146776
129,390775
129,439353
129,299875
129,419893
129,210218
129,323401
130,197638
130,145948
130,485973
130,3813
130,403719
130,399481
130,398313
130,344587
130,133526
130,140800
131,253117
131,78151
131,137440
131,168334
131,456271
131,151536
131,171744
131,347348
131,91870
131,95693
132,452876
132,71517
132,296798
132,315422
132,300361
132,6780
132,304138
132,291341
132,197317
132,379209
133,92355
133,278644
133,193237
133,180306
133,189498
133,192151
133,359231
133,418834
133,476176
133,142602
134,2717
134,486337
134,44421
134,397550
134,161767
134,376780
134,410710
134,438793
134,232959
134,225402
135,70301
135,132680
135,276515
135,86265
135,308911
135,145142
135,66720
135,486274
135,200447
135,469711
136,248410
136,184195
136,193909
136,370611
136,163354
136,99810
136,28723
136,51889
136,34404
136,492030
137,396721
137,206560
137,389251
137,432133
137,162592
137,413502
137,261859
137,10313
137,437270
137,205889
138,341686
138,351162
138,130754
138,59579
138,166844
138,43706
138,481838
138,29000
138,74520
138,67172
139,117238
139,459117
139,363075
139,394772
139,293105
139,323079
139,195047
139,21727
139,408782
139,208696
140,196650
140,239038
140,346829
140,436743
140,295880
140,15542
140,121924
140,406845
140,388755
140,287987
141,255751
141,139109
141,149535
141,242746
141,482351
141,276087
141,96063
141,289606
141,5337
141,272128
142,159182
142,168498
142,231301
142,229336
142,226646
142,325115
142,50849
142,236409
142,485692
142,465770
143,210544
143,34014
143,349378
143,416607
143,401684
143,164352
143,285144
143,23480
143,68402
143,13081
144,84919
144,53964
144,32045
144,151368
144,209388
144,98032
144,486077
144,427750
144,146630
144,427245
145,67747
145,406831
145,111502
145,225660
145,239620
145,275573
145,463993
145,90005
145,260437
145,320798
146,492256
146,215577
146,237714
146,347751
146,475524
146,470900
146,470516
146,234773
146,28387
146,203478
147,267815
147,235621
147,189222
147,360251
147,202462
147,302160
147,439275
147,357217
147,29739
147,298535
148,12289
148,446796
148,213920
148,310769
148,409276
148,275912
148,426369
148,60613
148,409285
148,357150
149,409399
149,293256
149,421765
149,318987
149,167608
149,252503
149,98213
149,63538
149,114688
149,151649
150,33892
150,224313
150,296952
150,117363
150,58323
150,241285
150,22399
150,180086
150,78594
150,488263
151,224443
151,467386
151,484342
151,371937
151,449123
151,190887
151,422477
151,405676
151,330865
151,247892
152,267483
152,201006
152,315815
152,407837
152,460360
152,145356
152,298197
152,118576
152,486599
152,26348
153,484279
153,94259
153,168506
153,39570
153,343170
153,138334
153,401885
153,447277
153,235734
153,17310
154,436626
154,317169
154,184725
154,278415
154,250878
154,114422
154,476272
154,486631
154,61945
154,310103
155,126963
155,285862
155,481664
155,185964
155,229558
155,380018
155,412772
155,54378
155,404474
155,161368
156,431584
156,303103
156,358862
156,452303
156,500700
156,140266
156,231151
156,57240
156,427781
156,404909
157,480557
157,70634
157,164916
157,295672
157,405154
157,498906
157,407718
157,200770
157,56078
157,341053
158,99921
158,2328
158,226004
158,181077
158,308836
158,63266
158,389650
158,66812
158,171205
158,298463
159,501676
159,216177
159,428391
159,10283
159,437498
159,226689
159,59685
159,242776
159,88943
159,251975
160,402769
160,253738
160,321437
160,273990
160,207775
160,284537
160,362509
160,314184
160,73146
160,303229
161,415493
161,62035
161,366096
161,244289
161,339937
161,146905
161,333796
161,3888
161,390103
161,34934
162,221739
162,242157
162,158970
162,160979
162,16304
162,224060
162,258479
162,26753
162,271592
162,290994
163,68539
163,1097
163,68026
163,53486
163,60063
163,206061
163,496301
163,6165
163,360467
163,19383
164,205191
164,317721
164,452136
164,84439
164,243455
164,138150
164,334954
164,277342
164,360010
164,154359
165,236212
165,40624
165,79087
165,454276
165,63946
165,347955
165,202186
165,153120
165,427691
165,39252
166,413722
166,438945
166,377116
166,90120
166,161638
166,439312
166,312429
166,225454
166,324691
166,383849
167,501676
167,216177
167,428391
167,10283
167,437498
167,226689
167,59685
167,242776
167,88943
167,251975
168,110188
168,238157
168,254203
168,123718
168,408005
168,76719
168,130789
168,492743
168,251820
168,234376
169,29752
169,392818
169,159042
169,329380
169,46422
169,121062
169,445812
169,284134
169,191762
169,469833
170,206526
170,147765
170,421496
170,80124
170,444297
170,6862
170,96874
170,267884
170,207890
170,315847
171,350285
171,202426
171,1
171,10
171,100
171,1000
171,10000
171,100000
171,100001
171,100002
172,450090
172,47163
172,5490
172,124153
172,52696
172,108219
172,444647
172,236514
172,493390
172,220895
173,485660
173,432659
173,41094
173,470471
173,458274
173,217878
173,30810
173,278813
173,278035
173,177785
174,46937
174,303563
174,165419
174,42877
174,311617
174,286382
174,308199
174,135549
174,197994
174,248385
175,259654
175,44230
175,493028
175,56006
175,68832
175,479368
175,55349
175,12642
175,305329
175,370520
176,54328
176,345069
176,167961
176,120195
176,47587
176,406702
176,393421
176,55344
176,217383
176,146425
177,460336
177,223687
177,10421
177,382172
177,203479
177,342316
177,462495
177,108892
177,38775
177,199425
178,436586
178,255270
178,40255
178,387131
178,109703
178,343914
178,43636
178,402491
178,444424
178,282840
179,39481
179,480770
179,151848
179,125363
179,328001
179,385221
179,272571
179,179711
179,380729
179,39558
180,452629
180,406545
180,461237
180,22562
180,346052
180,130765
180,411261
180,435943
180,6156
180,276725
181,18590
181,336741
181,370639
181,458802
181,258504
181,6415
181,154197
181,168026
181,493843
181,257687
182,258318
182,293486
182,96593
182,256225
182,146538
182,417663
182,268019
182,350020
182,326718
182,474429
183,336294
183,242904
183,494164
183,206549
183,160195
183,226267
183,194054
183,453752
183,279995
183,81978
184,427905
184,3479
184,371073
184,307205
184,144653
184,23116
184,476058
184,403879
184,47202
184,33536
185,494561
185,338348
185,222338
185,211268
185,173300
185,295821
185,315259
185,315811
185,441586
185,63634
186,301379
186,115761
186,282444
186,497633
186,92087
186,305123
186,13098
186,136257
186,94545
186,348246
187,101675
187,358393
187,435652
187,12959
187,298695
187,236495
187,164767
187,336416
187,332163
187,199999
188,368203
188,340393
188,377070
188,180602
188,198217
188,69455
188,304447
188,191989
188,38960
188,208404
189,348033
189,208704
189,438469
189,491814
189,281206
189,186931
189,173842
189,132784
189,230373
189,44524
190,323596
190,390536
190,382380
190,181040
190,206496
190,377193
190,351467
190,345708
190,203157
190,19625
191,220237
191,12395
191,113308
191,328462
191,51593
191,267594
191,496773
191,303193
191,378917
191,467435
192,171205
192,66812
192,181077
192,170459
192,99921
192,63266
192,286190
192,390932
192,154333
192,389650
193,310864
193,464461
193,22766
193,41842
193,377497
193,68900
193,484416
193,439381
193,435468
193,263569
194,494886
194,227462
194,199575
194,177324
194,3753
194,393961
194,28518
194,393071
194,425769
194,361035
195,75217
195,370843
195,106709
195,373535
195,486294
195,209372
195,403091
195,363388
195,501273
195,107319
196,241541
196,164264
196,481072
196,59101
196,231841
196,170609
196,284885
196,129073
196,113733
196,60430
197,226715
197,351048
197,376352
197,189914
197,57306
197,136890
197,163915
197,261513
197,192870
197,281220
198,101966
198,180570
198,343557
198,129265
198,182637
198,251639
198,110406
198,414905
198,283855
198,258158
199,26232
199,195836
199,339622
199,265996
199,370819
199,132551
199,218444
199,302075
199,425675
199,145117
200,21866
200,265624
200,363034
200,88867
200,47267
200,16975
200,16586
200,433383
200,332499
200,64655
201,245725
201,206185
201,56469
201,100577
201,115230
201,150732
201,163998
201,175283
201,177829
201,194451
202,62820
202,165375
202,303080
202,445480
202,457936
202,387452
202,79753
202,145874
202,109851
202,257494
203,458600
203,177734
203,305005
203,65104
203,499395
203,267546
203,57090
203,25809
203,82094
203,173327
204,379716
204,370546
204,201510
204,288541
204,343135
204,147469
204,346496
204,254491
204,247163
204,37802
205,493233
205,375437
205,51662
205,13447
205,482500
205,185618
205,236701
205,430361
205,451176
205,331685
206,501321
206,40213
206,12806
206,21574
206,271975
206,485232
206,402851
206,215062
206,239881
206,78163
207,252614
207,301579
207,23015
207,33678
207,499358
207,122415
207,53669
207,212493
207,34703
207,879
208,11380
208,20086
208,135645
208,26190
208,481221
208,83092
208,76645
208,305637
208,439371
208,35132
209,158373
209,179580
209,472422
209,451710
209,183869
209,381733
209,7781
209,362560
209,263829
209,317527
210,214565
210,147923
210,162574
210,173881
210,24217
210,453146
210,234991
210,104525
210,183005
210,286922
211,138554
211,156470
211,169268
211,20505
211,22550
211,319148
211,333074
211,354760
211,359468
211,443247
212,19608
212,212687
212,490242
212,67371
212,267520
212,440145
212,103715
212,294280
212,431823
212,8442
213,128988
213,326265
213,488086
213,182312
213,270383
213,197791
213,171427
213,298147
213,196232
213,406661
214,187154
214,173696
214,90060
214,49256
214,330914
214,15502
214,274183
214,12290
214,223449
214,95776
215,182856
215,55150
215,407241
215,494304
215,443736
215,184513
215,122047
215,149969
215,244685
215,50097
216,71171
216,316971
216,64764
216,246213
216,485562
216,43275
216,220181
216,219575
216,67139
216,214659
217,83635
217,167178
217,171911
217,115829
217,380507
217,4034
217,363089
217,252204
217,271549
217,29647
218,202904
218,196388
218,405968
218,231483
218,424878
218,126497
218,414290
218,322371
218,489511
218,367403
219,475882
219,454800
219,344091
219,36098
219,72752
219,377723
219,340544
219,16511
219,291902
219,481380
220,290566
220,4864
220,154114
220,213337
220,352931
220,394626
220,376668
220,372942
220,403613
220,396863
221,348601
221,255070
221,439042
221,327163
221,268494
221,500651
221,145667
221,47162
221,38611
221,366280
222,278980
222,278831
222,217698
222,291475
222,172703
222,30852
222,175625
222,224097
222,366527
222,439413
223,342435
223,473945
223,448453
223,452250
223,34283
223,125802
223,500580
223,482008
223,485222
223,78028
224,37558
224,205071
224,394129
224,338585
224,455009
224,493656
224,226430
224,114484
224,407720
224,212616
225,224406
225,477700
225,420915
225,137021
225,34574
225,322928
225,249761
225,355648
225,12256
225,155293
226,448706
226,236338
226,167944
226,177332
226,147727
226,475265
226,422458
226,481748
226,380224
226,342934
227,67747
227,406831
227,111502
227,225660
227,239620
227,275573
227,463993
227,90005
227,260437
227,176930
228,45145
228,304371
228,290971
228,5845
228,239402
228,303925
228,105843
228,227267
228,256261
228,224974
229,483922
229,131002
229,413574
229,383588
229,182303
229,73798
229,143426
229,380698
229,250417
229,221774
230,371937
230,484342
230,405676
230,313763
230,13726
230,102446
230,74621
230,53942
230,190887
230,94676
231,49459
231,332051
231,195859
231,370592
231,83740
231,433096
231,357878
231,301214
231,264923
231,80095
232,253333
232,257085
232,138317
232,229201
232,406184
232,227918
232,62814
232,139047
232,120538
232,169978
233,347119
233,121813
233,267216
233,130191
233,357121
233,239628
233,38327
233,41482
233,434655
233,474113
234,221834
234,360987
234,27764
234,220915
234,141676
234,132401
234,491114
234,494125
234,468713
234,235859
235,66960
235,452681
235,176598
235,151494
235,118268
235,326214
235,180185
235,289477
235,157302
235,233199
236,12462
236,223761
236,68682
236,69626
236,133133
236,263975
236,216861
236,66699
236,192315
236,319727
237,43307
237,77980
237,22418
237,376178
237,488760
237,132918
237,291602
237,488340
237,410846
237,439675
238,276874
238,217906
238,327423
238,138435
238,134268
238,276773
238,270391
238,374205
238,150081
238,74702
239,108035
239,335872
239,294334
239,167577
239,207711
239,72370
239,221235
239,370357
239,154220
239,89805
240,38501
240,10039
240,317640
240,201588
240,56720
240,406130
240,32847
240,25471
240,284252
240,277111
241,363499
241,3616
241,316418
241,394073
241,407051
241,144167
241,127688
241,77659
241,121746
241,193187
242,301379
242,115761
242,282444
242,497633
242,92087
242,348246
242,305123
242,136257
242,13098
242,94545
243,440719
243,448833
243,209913
243,127782
243,477207
243,36174
243,23484
243,341704
243,358768
243,226299
244,89057
244,346220
244,324425
244,154337
244,161642
244,423467
244,217295
244,40896
244,18996
244,286322
245,368857
245,212269
245,288530
245,251156
245,380916
245,220437
245,18517
245,26763
245,43975
245,258072
246,484918
246,493481
246,339475
246,114538
246,187311
246,292863
246,501116
246,466353
246,386150
246,340973
247,414428
247,394427
247,229750
247,23371
247,306791
247,286429
247,340940
247,372881
247,454125
247,165219
248,289197
248,34723
248,436981
248,491233
248,159698
248,183878
248,327266
248,411423
248,221694
248,450420
249,75192
249,273131
249,104673
249,308690
249,117611
249,335793
249,409017
249,199834
249,231830
249,492956
250,138609
250,144174
250,15813
250,78860
250,269883
250,92384
250,312544
250,451904
250,457488
250,227111
251,192881
251,109411
251,494629
251,343774
251,301064
251,239632
251,486499
251,279885
251,284750
251,230261
252,328646
252,474551
252,89380
252,86177
252,238029
252,415868
252,207269
252,213475
252,382665
252,217983
253,3247
253,466597
253,480468
253,189842
253,359406
253,355074
253,147027
253,347944
253,244671
253,342906
254,501022
254,15813
254,269883
254,312544
254,457488
254,82841
254,480616
254,197244
254,92384
254,83773
255,346604
255,463334
255,226716
255,449584
255,376894
255,106904
255,460762
255,91644
255,309021
255,301548
256,233018
256,347526
256,172309
256,277989
256,479291
256,245379
256,188613
256,380338
256,123313
256,387806
257,169774
257,469643
257,345131
257,467679
257,100818
257,451904
257,474029
257,430031
257,280928
257,480616
258,1
258,10
258,100
258,1000
258,10000
258,100000
258,100001
258,100002
258,100003
258,100004
259,105758
259,207688
259,411644
259,350093
259,42738
259,177760
259,454577
259,476677
259,149845
259,287430
260,312072
260,311762
260,306853
260,220951
260,139597
260,173300
260,162574
260,313662
260,268666
260,391389
261,69150
261,6532
261,78811
261,210174
261,398027
261,139486
261,68165
261,421266
261,82468
261,305853
262,66161
262,40272
262,290871
262,440869
262,311443
262,491757
262,290305
262,498092
262,301060
262,315091
263,157415
263,18747
263,125772
263,447290
263,203543
263,292081
263,48798
263,61356
263,273065
263,257317
264,139479
264,305141
264,79218
264,148774
264,432200
264,416519
264,470015
264,102618
264,5670
264,486888
265,23417
265,474734
265,14707
265,154363
265,353327
265,52796
265,209216
265,378005
265,177180
265,82680
266,39964
266,394770
266,163150
266,467783
266,468859
266,467577
266,404266
266,12213
266,386882
266,24665
267,28518
267,393071
267,425769
267,361035
267,271159
267,209048
267,459330
267,45080
267,111423
267,425892
268,239434
268,108753
268,212404
268,499215
268,355271
268,421831
268,22153
268,116158
268,101578
268,293513
269,106097
269,98477
269,44612
269,255179
269,317745
269,493604
269,326229
269,376043
269,295676
269,67105
270,188768
270,79653
270,284933
270,221344
270,4677
270,419924
270,189172
270,264870
270,313157
270,11098
271,202904
271,196388
271,126497
271,469297
271,426789
271,322371
271,109222
271,182074
271,50495
271,224707
272,16363
272,429540
272,311281
272,33744
272,305515
272,446867
272,113072
272,230305
272,36430
272,24149
273,285319
273,312738
273,304730
273,419420
273,339873
273,15538
273,4363
273,6678
273,331560
273,177157
274,490026
274,383695
274,101694
274,420913
274,72455
274,384559
274,440125
274,417101
274,466999
274,482545
275,165173
275,64764
275,246213
275,485562
275,220181
275,219575
275,67139
275,214659
275,109569
275,193572
276,128025
276,36601
276,394130
276,79802
276,40636
276,328660
276,245973
276,138883
276,463599
276,333790
277,161268
277,373049
277,252061
277,474863
277,436708
277,379952
277,290886
277,49225
277,294188
277,132966
278,391163
278,453993
278,362005
278,294208
278,134908
278,99750
278,415758
278,90834
278,453987
278,67747
279,421340
279,18861
279,405181
279,130967
279,193542
279,115643
279,61537
279,240114
279,325003
279,175070
280,41291
280,339800
280,281880
280,145349
280,226256
280,415558
280,92461
280,110867
